/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -28.36
 -- right : -14.33
 -- None : 2.25
 -- left : -28.46

('left', 'green', 'left', 'right', None)
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : -4.84
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('right', 'red', 'forward', 'left', 'left')
 -- forward : -27.61
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -28.09
 -- right : 1.35
 -- None : 0.00
 -- left : -27.49

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.36
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.91
 -- right : 0.25
 -- None : -4.00
 -- left : 0.20

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : -28.02

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -27.31
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.61
 -- right : 0.22
 -- None : 2.28
 -- left : -8.83

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.63
